acc position,acc_train,1_train,2_train,3_train,4_train,5_train,6_train,7_train,8_train,9_train,acc_test,1_test,2_test,3_test,4_test,5_test,6_test,7_test,8_test,9_test
acc_pos_40,0.6320479111890155,0.6673970201577564,0.8201869704937189,0.8940987437919953,0.9101665205959685,0.915863277826468,0.918346479696173,0.9206836108676599,0.9217061057551855,0.9209757522640958,0.6248447204968944,0.6587991718426501,0.8782608695652174,0.8832298136645963,0.9014492753623189,0.9055900621118013,0.8997929606625259,0.9113871635610766,0.9039337474120083,0.9006211180124224
acc_pos_41,0.6268564356435643,0.6639851485148515,0.8179146039603961,0.8944925742574258,0.9116646039603961,0.9175433168316832,0.9193997524752475,0.9223391089108911,0.9232673267326733,0.9229579207920792,0.6164021164021164,0.6494708994708994,0.8761022927689595,0.8827160493827161,0.9012345679012346,0.9056437389770723,0.8990299823633157,0.91005291005291,0.9038800705467372,0.8994708994708994
acc_pos_42,0.6305346015086913,0.6651361102000656,0.8197769760577238,0.8966874385044277,0.9130862577894392,0.9188258445391931,0.921449655624795,0.9230895375532961,0.9239094785175468,0.9240734667103968,0.6103044496487119,0.6388758782201405,0.8740046838407494,0.882903981264637,0.9002341920374707,0.9049180327868852,0.8992974238875878,0.9096018735362997,0.9035128805620609,0.8978922716627634
acc_pos_43,0.6324607329842932,0.6593368237347295,0.8195462478184992,0.8977312390924956,0.9143106457242582,0.9197207678883071,0.9218150087260035,0.9247818499127399,0.925305410122164,0.924956369982548,0.599899849774662,0.628943415122684,0.8748122183274912,0.8838257386079119,0.8988482724086129,0.9048572859288934,0.8988482724086129,0.9103655483224837,0.9028542814221332,0.8948422633950927
acc_pos_44,0.6226060833646263,0.6511453248216298,0.8188133683815246,0.898047315058205,0.9149455501314308,0.9194517461509576,0.921704844160721,0.9248967330078859,0.9263987983477281,0.9252722493428465,0.5978891820580475,0.6295514511873351,0.8775725593667546,0.8844327176781003,0.9002638522427441,0.9055408970976253,0.8986807387862796,0.9118733509234829,0.9018469656992084,0.8986807387862796
acc_pos_45,0.6204819277108434,0.6487951807228916,0.8218875502008032,0.8995983935742972,0.9164658634538153,0.9206827309236948,0.922289156626506,0.9251004016064257,0.9273092369477912,0.9269076305220884,0.5957207207207207,0.6221846846846847,0.8789414414414415,0.8856981981981982,0.9037162162162162,0.9070945945945946,0.9042792792792793,0.9155405405405406,0.9042792792792793,0.8980855855855856
acc_pos_46,0.6095197070859358,0.6422571613181133,0.8203747576997631,0.8992031014430325,0.9160025845358605,0.9207409002799913,0.9228946801636873,0.9259099720008616,0.9282791298729269,0.9278483738961878,0.5954788816180845,0.6234384295062463,0.8822129684711482,0.8881618084473528,0.9107674003569304,0.9113622843545509,0.9083878643664486,0.9196906603212374,0.9083878643664486,0.9030339083878643
acc_pos_47,0.6045924225028703,0.6392652123995407,0.8206659012629162,0.8991963260619977,0.9152698048220437,0.9207807118254879,0.9230769230769231,0.9258323765786453,0.9281285878300803,0.9281285878300803,0.5822222222222222,0.6107936507936508,0.8825396825396825,0.8920634920634921,0.9092063492063492,0.9130158730158731,0.9060317460317461,0.9180952380952381,0.9053968253968254,0.9022222222222223
acc_pos_48,0.5976841586597684,0.6356245380635624,0.8194136486819413,0.8977580684897758,0.9150036954915004,0.9194382852919438,0.9228874106922887,0.9258438038925844,0.9283074648928308,0.9280610987928061,0.5855130784708249,0.6203890006706908,0.8839704896042925,0.8947015425888666,0.914822266934943,0.9161636485580148,0.9128101945003353,0.9242119382964453,0.9121395036887995,0.9081153588195842
acc_pos_49,0.5874769797421732,0.6264141015522231,0.8184688239936859,0.8995001315443304,0.9152854511970534,0.9205472244146278,0.9223888450407788,0.9252828203104446,0.927650618258353,0.927650618258353,0.5734767025089605,0.6164874551971327,0.8845878136200717,0.8974910394265233,0.9189964157706093,0.9218637992831541,0.9168458781362007,0.9261648745519713,0.9154121863799283,0.9082437275985663
acc_pos_50,0.5897291196388262,0.6258465011286681,0.8180022573363431,0.8984198645598194,0.9145033860045146,0.92127539503386,0.9229683972911964,0.926354401805869,0.9286117381489842,0.9283295711060948,0.5599694423223835,0.6042780748663101,0.8861726508785333,0.8976317799847212,0.9159663865546218,0.9213139801375095,0.9167303284950343,0.9251336898395722,0.9106187929717342,0.906035141329259
acc_pos_51,0.5828812537673297,0.6232670283303194,0.8188667872212176,0.8975286317058468,0.9159132007233273,0.9222423146473779,0.9243520192887281,0.9273658830620856,0.9297769740807715,0.9285714285714286,0.5650406504065041,0.6024390243902439,0.8869918699186992,0.8991869918699187,0.9154471544715447,0.9186991869918699,0.9154471544715447,0.9252032520325203,0.9121951219512195,0.9073170731707317
acc_pos_52,0.579406068431246,0.618786313750807,0.8182698515171078,0.89541639767592,0.9154293092317625,0.922207876049064,0.9244673983214977,0.9273724983860555,0.9299548095545513,0.9280180761781794,0.5501730103806228,0.5891003460207612,0.8875432525951558,0.8927335640138409,0.9152249134948097,0.921280276816609,0.9143598615916955,0.9238754325259516,0.907439446366782,0.903114186851211
acc_pos_53,0.585121107266436,0.6166089965397924,0.8124567474048443,0.8948096885813149,0.914878892733564,0.9204152249134948,0.9231833910034603,0.9262975778546713,0.9297577854671281,0.9273356401384083,0.5486561631139945,0.5810936051899908,0.8822984244670992,0.8943466172381835,0.917516218721038,0.9202965708989805,0.9147358665430955,0.9258572752548656,0.9091751621872104,0.9036144578313253
acc_pos_54,0.5838926174496645,0.6181953765846383,0.8146905294556301,0.8959731543624161,0.9179716629381058,0.9228187919463087,0.9246830723340791,0.9284116331096197,0.9313944817300522,0.9295302013422819,0.5457256461232605,0.5775347912524851,0.8886679920477137,0.8986083499005965,0.9184890656063618,0.9184890656063618,0.915506958250497,0.9264413518886679,0.9095427435387674,0.9075546719681908
acc_pos_55,0.5836371000405022,0.6225192385581207,0.8140947752126367,0.89469420818145,0.9165654110976104,0.9222357229647631,0.9230457675172135,0.9275010125556906,0.9311462130417173,0.9295261239368166,0.546031746031746,0.5873015873015873,0.8888888888888888,0.8962962962962963,0.9238095238095239,0.9206349206349206,0.9185185185185185,0.9312169312169312,0.9132275132275133,0.9068783068783068
acc_pos_56,0.5728798586572438,0.6073321554770318,0.8131625441696113,0.8953180212014135,0.9169611307420494,0.9213780918727915,0.9222614840989399,0.9275618374558304,0.931095406360424,0.9302120141342756,0.5474285714285714,0.5805714285714285,0.896,0.9005714285714286,0.9257142857142857,0.9291428571428572,0.9211428571428572,0.9337142857142857,0.9142857142857143,0.9051428571428571
acc_pos_57,0.5834522111269614,0.628150261531146,0.8135996195910604,0.8977650974797908,0.9196386115073705,0.9248692344270091,0.9248692344270091,0.9310508796956728,0.9343794579172611,0.9339039467427485,0.5333333333333333,0.5696969696969697,0.8993939393939394,0.9054545454545454,0.926060606060606,0.9284848484848485,0.9212121212121213,0.9345454545454546,0.9139393939393939,0.9103030303030303
acc_pos_58,0.5811437403400309,0.6239052035033488,0.8114374034003091,0.8974755280783101,0.919629057187017,0.9252962390520351,0.9247810407006698,0.9319938176197836,0.9350850077279753,0.93456980937661,0.5149156939040207,0.5512321660181583,0.893644617380026,0.9014267185473411,0.9260700389105059,0.9260700389105059,0.920881971465629,0.9351491569390402,0.914396887159533,0.9092088197146563
acc_pos_59,0.5723868082727781,0.6232532140860816,0.8183342649524874,0.8965902738960313,0.9200670765790945,0.9239798770262717,0.9262157629960872,0.9329234209055338,0.9357182783678032,0.9357182783678032,0.5212620027434842,0.5555555555555556,0.8998628257887518,0.9053497942386831,0.9314128943758574,0.9314128943758574,0.9286694101508917,0.9410150891632373,0.9176954732510288,0.9108367626886146
acc_pos_60,0.5806646525679758,0.6314199395770392,0.8132930513595166,0.8978851963746224,0.9244712990936556,0.9268882175226586,0.9268882175226586,0.9341389728096676,0.9371601208459215,0.9377643504531722,0.5161764705882353,0.5573529411764706,0.8985294117647059,0.9058823529411765,0.9338235294117647,0.9352941176470588,0.9279411764705883,0.9426470588235294,0.9191176470588235,0.9147058823529411
acc_pos_61,0.5791884816753927,0.6223821989528796,0.8154450261780105,0.899869109947644,0.9260471204188482,0.9299738219895288,0.9286649214659686,0.9358638743455497,0.9410994764397905,0.9404450261780105,0.5047619047619047,0.5555555555555556,0.9047619047619048,0.9079365079365079,0.9365079365079365,0.9380952380952381,0.9285714285714286,0.9412698412698413,0.9142857142857143,0.9111111111111111
acc_pos_62,0.5767869780608634,0.6277423920736023,0.8096249115357396,0.9002123142250531,0.9235668789808917,0.9278131634819533,0.9278131634819533,0.9341825902335457,0.9391365888181175,0.9398443029016278,0.5145299145299145,0.5726495726495726,0.9076923076923077,0.9179487179487179,0.9384615384615385,0.9401709401709402,0.935042735042735,0.9452991452991453,0.9230769230769231,0.9145299145299145
acc_pos_63,0.5730680948737567,0.6166794185156848,0.8056618209640398,0.9035960214231064,0.9257842387146136,0.9303749043611323,0.9288446824789595,0.9349655700076511,0.9387911247130833,0.9395562356541699,0.5083798882681564,0.5567970204841713,0.8994413407821229,0.9087523277467412,0.9441340782122905,0.9459962756052142,0.9385474860335196,0.9515828677839852,0.925512104283054,0.9180633147113594
acc_pos_64,0.5829892650701899,0.6151940545004129,0.8034682080924855,0.9017341040462428,0.9199009083402147,0.9265070189925682,0.925681255161024,0.9314616019818331,0.9364161849710982,0.9364161849710982,0.5099206349206349,0.5595238095238095,0.9067460317460317,0.9206349206349206,0.9523809523809523,0.9543650793650794,0.9444444444444444,0.9623015873015873,0.9345238095238095,0.9305555555555556
acc_pos_65,0.5711759504862953,0.6038903625110522,0.8063660477453581,0.9018567639257294,0.9204244031830239,0.9274977895667551,0.9257294429708223,0.9310344827586207,0.9381078691423519,0.9372236958443855,0.47161572052401746,0.5218340611353712,0.9061135371179039,0.9235807860262009,0.9519650655021834,0.9541484716157205,0.9454148471615721,0.9606986899563319,0.9344978165938864,0.9301310043668122
acc_pos_66,0.553656220322887,0.6096866096866097,0.8110161443494777,0.9069325735992403,0.9221272554605888,0.9278252611585945,0.9259259259259259,0.9344729344729344,0.9411206077872745,0.9392212725546059,0.48729792147806006,0.5311778290993071,0.9145496535796767,0.9214780600461894,0.9561200923787528,0.9630484988452656,0.953810623556582,0.9699769053117783,0.9422632794457275,0.9376443418013857
acc_pos_67,0.5434782608695652,0.5890269151138716,0.8229813664596274,0.9099378881987578,0.922360248447205,0.9285714285714286,0.927536231884058,0.9347826086956522,0.9409937888198758,0.9389233954451346,0.47512437810945274,0.5124378109452736,0.9253731343283582,0.9253731343283582,0.9552238805970149,0.9626865671641791,0.9527363184079602,0.9701492537313433,0.9378109452736318,0.9328358208955224
acc_pos_68,0.5607064017660044,0.5750551876379691,0.8156732891832229,0.9161147902869757,0.9271523178807947,0.934878587196468,0.934878587196468,0.9403973509933775,0.9459161147902869,0.9448123620309051,0.4786096256684492,0.5213903743315508,0.9278074866310161,0.9331550802139037,0.9598930481283422,0.9652406417112299,0.9518716577540107,0.9705882352941176,0.9358288770053476,0.93048128342246
acc_pos_69,0.542654028436019,0.5793838862559242,0.8246445497630331,0.919431279620853,0.9300947867298578,0.933649289099526,0.9348341232227488,0.9395734597156398,0.9466824644549763,0.9454976303317536,0.45535714285714285,0.5148809523809523,0.9255952380952381,0.9375,0.9583333333333334,0.9672619047619048,0.9523809523809523,0.9672619047619048,0.9315476190476191,0.9285714285714286
acc_pos_70,0.5447570332480819,0.5946291560102301,0.8312020460358056,0.9194373401534527,0.9309462915601023,0.9347826086956522,0.9347826086956522,0.9398976982097187,0.948849104859335,0.9475703324808185,0.43278688524590164,0.4918032786885246,0.9245901639344263,0.9344262295081968,0.9540983606557377,0.9639344262295082,0.9475409836065574,0.9639344262295082,0.9311475409836065,0.921311475409836
acc_pos_71,0.5354659248956884,0.5938803894297635,0.8317107093184979,0.9151599443671766,0.9290681502086231,0.933240611961057,0.9346314325452016,0.9415855354659249,0.9471488178025035,0.9457579972183588,0.4726027397260274,0.5034246575342466,0.9246575342465754,0.9315068493150684,0.958904109589041,0.9657534246575342,0.952054794520548,0.9691780821917808,0.9383561643835616,0.928082191780822
acc_pos_72,0.5409090909090909,0.5757575757575758,0.8257575757575758,0.9090909090909091,0.9287878787878788,0.9303030303030303,0.9318181818181818,0.9378787878787879,0.9454545454545454,0.9424242424242424,0.48518518518518516,0.5296296296296297,0.9259259259259259,0.9333333333333333,0.9592592592592593,0.9740740740740741,0.9592592592592593,0.9740740740740741,0.9407407407407408,0.9333333333333333
acc_pos_73,0.5303776683087028,0.5747126436781609,0.8226600985221675,0.9113300492610837,0.9277504105090312,0.9293924466338259,0.9310344827586207,0.9376026272577996,0.9441707717569786,0.9408866995073891,0.4878048780487805,0.5284552845528455,0.9308943089430894,0.926829268292683,0.9552845528455285,0.9715447154471545,0.9552845528455285,0.9715447154471545,0.9390243902439024,0.926829268292683
